event_name,event_date,user_pseudo_id,mobile_brand_name,mobile_model_name,operating_system_version,vendor_id,advertising_id,country,city,app_version,platform,event_value_in_usd,online_time,max_level,product_id,ga_session_id,ga_session_number
in_app_purchase,2025-07-18,a8239339d93aa0db8fd2e7acf6ce4031,Nokia,1,Android 10,,00dd52e6-d703-4375-ad5b-728afb261e66,France,Rennes,3.1.1,ANDROID,3.823768,250953,270,dchospital.dynamic3gem01,1752822270,73
in_app_purchase,2025-07-18,b101de4ed72b5629b762ea153e2fe2de,Sony,SO-01L,Android 10,,29633701-0da0-4194-beed-79b5daab725b,Japan,Soja,3.1.1,ANDROID,1.011214,810,5,dchospital.bigsale1offer1,1752794938,1
in_app_purchase,2025-07-18,f841de8d506955258a8461953af34246,Lville,TPC1013_EEA,Android 13,,9c20611f-1da7-4347-aebc-fddaf41c1093,Germany,Berg,3.1.1,ANDROID,3.823768,611470,401,dchospital.piggy01,1752801656,46
in_app_purchase,2025-07-18,ed65fef50a114b53b47106b9d84373a3,Google,Pixel 9 Pro,Android 15,,35f7ae64-c159-4557-af9e-3cc8228f175b,United States,,3.1.1,ANDROID,5.99,163090,38,dchospital.coinpack2,1752783239,11
in_app_purchase,2025-07-18,c41485ac3b925fa84c4e606b4d49d123,Samsung,SM-A155M,Android 14,,ce3e2e67-8930-4861-b077-b44ee147535c,Brazil,Nova Iguacu,3.1.1,ANDROID,1.795193,7012,16,dchospital.bigsale1offer2,1752797066,3
in_app_purchase,2025-07-18,c950e834911c632bde76bfd56fd5d5ab,Samsung,SM-P613,Android 14,,bc6a16c8-813c-4c21-9fe2-48c09c7f6695,United States,Eureka,3.1.1,ANDROID,9.99,72420,42,dchospital.beginning,1752786790,10
in_app_purchase,2025-07-18,609a168406a05f26d3381d7d99ccbb2f,Samsung,SM-X200,Android 13,,4d588eef-5e36-48c2-8aa1-e2e28d82643a,Hungary,Kormend,3.1.1,ANDROID,17.151388,1804594,167,dchospital.pickoneoffer4,1752831730,16
in_app_purchase,2025-07-18,609a168406a05f26d3381d7d99ccbb2f,Samsung,SM-X200,Android 13,,4d588eef-5e36-48c2-8aa1-e2e28d82643a,Hungary,Kormend,3.1.1,ANDROID,10.728703,1794480,151,dchospital.bigsale3offer2,1752827052,15
in_app_purchase,2025-07-18,5f0e4513a6aee8683bee12c1998d53c5,Samsung,SM-F741N,Android 15,,7a4510e0-c862-4b2e-9b12-f4dfdd98014f,South Korea,Ansan-si,3.1.1,ANDROID,10.797777,250221,250,dchospital.coinpack3,1752825803,62
in_app_purchase,2025-07-18,8100a5488978bfc3e697f60c1c3af77e,Samsung,SM-S711B,Android 15,,e405f92e-9a5e-4728-847d-2a530d5df3f8,Spain,Barcelona,3.2.1,ANDROID,1.266841,197827,78,dchospital.gem01,1752821500,36
in_app_purchase,2025-07-18,9ed9334bce9d027ba412d6c114336b13,Samsung,SM-T738U,Android 14,,20baf8e9-163e-479f-96e9-f558fe9f7f9a,United States,Sunset,3.1.1,ANDROID,2.99,461497,168,dchospital.dynamic3gem01,1752785507,103
in_app_purchase,2025-08-09,e37f8075c941e99960ab9a06d70f2e39,Xiaomi,M2007J17G,Android 12,,b095fc1a-49b2-4b34-a1b9-7c5e386cf65b,Germany,Schollkrippen,3.2.2,ANDROID,12.812519,108039,113,dchospital.event_seasonpass01,1754721183,13
in_app_purchase,2025-08-09,d4d2e49afe5b5d5dfc519e7511a1da00,Motorola,Moto G Power (2021),Android 11,,39d068b5-0cba-43e2-a782-fd61ce951507,United States,New York,3.2.2,ANDROID,2.99,2460535,401,dchospital.survivalpatient,1754727449,1
in_app_purchase,2025-08-09,50e2b67f8cff85db98d5d34b5be5a392,Samsung,SM-A146P,Android 15,,cebb796b-1f03-4382-b87f-892790190b42,New Zealand,Porirua,3.1.1,ANDROID,2.31642,853,7,dchospital.bigsale1offer2,1754677097,1
in_app_purchase,2025-08-09,50e2b67f8cff85db98d5d34b5be5a392,Samsung,SM-A146P,Android 15,,cebb796b-1f03-4382-b87f-892790190b42,New Zealand,Porirua,3.1.1,ANDROID,11.30818,8525,21,dchospital.event_seasonpass01,1754689128,3
in_app_purchase,2025-08-09,edc212cec7a18abc79447d436f11ed77,Samsung,SM-A236U,Android 14,,953a4cd5-d24f-4949-b87c-2ff34aaef345,United States,Springfield,3.2.2,ANDROID,0.99,45677,31,dchospital.bigsale1offer1,1754704948,3
in_app_purchase,2025-08-09,c5557ce9169bae5cb7a49dc65d1b6e3b,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,5.418889,400790,80,dchospital.bigsaleoffer2,1754707173,1
in_app_purchase,2025-08-09,c5557ce9169bae5cb7a49dc65d1b6e3b,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,3.251334,447579,90,dchospital.piggy01,1754713897,2
in_app_purchase,2025-08-09,c5557ce9169bae5cb7a49dc65d1b6e3b,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,7.225186,532172,95,dchospital.starterpackoffer2,1754736196,5
in_app_purchase,2025-08-09,ba3c5a5bd3e12a670aa4b098bb50434d,Nokia,G310 5G,Android 13,,f0977a61-cca0-436b-a656-8b89d983148e,United States,Grants Pass,3.2.2,ANDROID,0.99,3045,7,dchospital.bigsale1offer1,1754702803,3
in_app_purchase,2025-08-09,5dd60da6bfe5ee6253b1688565d964fb,Samsung,SM-T580,Android 8.1.0,,c37ceae4-1f07-48e7-8233-3ed19bf68d4d,France,Lagnieu,3.2.2,ANDROID,2.669761,613023,95,dchospital.bigsale1offer2,1754687589,10
in_app_purchase,2025-08-09,df85dcaf8b41aabb39d26fdc93aad553,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,14.450372,399499,80,dchospital.pickoneoffer4,1754706413,17
in_app_purchase,2025-08-09,df85dcaf8b41aabb39d26fdc93aad553,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,14.450372,399450,80,dchospital.pickoneoffer4,1754706413,17
in_app_purchase,2025-08-09,79d66c9687e2194238a968da1a69a712,Samsung,SM-S928B,Android 15,,5344f324-2e54-49a9-a8d1-df58c6f31fb0,New Zealand,Timaru,3.1.1,ANDROID,5.651112,4853304,156,dchospital.bigsaleoffer2,1754716413,27
in_app_purchase,2025-08-09,b49be8bb18692c31dfbd073076648213,Motorola,Razr 50,Android 15,,95759c2d-4b14-4f39-9f2b-3fd3975cef36,Italy,Genoa,3.2.2,ANDROID,3.952178,867863,115,dchospital.piggy01,1754683123,16
in_app_purchase,2025-08-09,d81ae720d97212717101385d40a53afa,Motorola,Moto G22,Android 12,,2d6c6936-98a9-41a6-976d-ef61e990d8f6,Mexico,Irapuato,3.1.1,ANDROID,3.703802,446453,102,dchospital.coinpack1,1754692118,15
in_app_purchase,2025-08-09,d81ae720d97212717101385d40a53afa,Motorola,Moto G22,Android 12,,2d6c6936-98a9-41a6-976d-ef61e990d8f6,Mexico,Irapuato,3.1.1,ANDROID,1.073566,443789,100,dchospital.bigsale1offer1,1754692118,15
in_app_purchase,2025-08-09,d81ae720d97212717101385d40a53afa,Motorola,Moto G22,Android 12,,2d6c6936-98a9-41a6-976d-ef61e990d8f6,Mexico,Irapuato,3.1.1,ANDROID,2.20081,444096,100,dchospital.dynamic2gem01,1754692118,15
in_app_purchase,2025-08-09,d81ae720d97212717101385d40a53afa,Motorola,Moto G22,Android 12,,2d6c6936-98a9-41a6-976d-ef61e990d8f6,Mexico,Irapuato,3.1.1,ANDROID,2.20081,444547,100,dchospital.dynamic2gem01,1754692118,15
in_app_purchase,2025-08-09,d81ae720d97212717101385d40a53afa,Motorola,Moto G22,Android 12,,2d6c6936-98a9-41a6-976d-ef61e990d8f6,Mexico,Irapuato,3.1.1,ANDROID,3.167019,445095,100,dchospital.dynamic3gem01,1754692118,15
in_app_purchase,2025-07-16,8a545e39637d01e75e5923e6830a0d00,,,Android 14,,ddea2003-b3e4-44ae-bfb9-4efc9e4e0a28,Japan,Yokohama,3.1.1,ANDROID,2.033177,433,5,dchospital.bigsale1offer2,1752598755,1
in_app_purchase,2025-07-16,ed65fef50a114b53b47106b9d84373a3,Google,Pixel 9 Pro,Android 15,,35f7ae64-c159-4557-af9e-3cc8228f175b,United States,New City,3.1.1,ANDROID,5.99,43787,17,dchospital.coinpack2,1752681475,4
