event_date,total_cost
2025-07-25,21.969149
2025-07-28,17.428974999999994
2025-07-29,17.484619000000002
2025-07-31,17.018642999999997
2025-08-08,26.320280000000007
2025-08-04,27.938584999999993
2025-08-09,27.522514999999988
2025-07-16,37.169533999999985
2025-08-03,29.832612000000005
2025-08-05,27.586338999999995
2025-08-10,32.177523000000022
2025-07-22,28.105962000000009
2025-07-20,20.989762
2025-08-07,27.212813999999991
2025-08-02,29.750593
2025-07-24,22.774170999999996
2025-07-17,41.338558000000013
2025-07-19,23.808926
2025-07-23,28.246050999999987
2025-07-27,21.981744
2025-07-18,37.914139000000013
2025-08-01,26.280867999999963
2025-07-15,37.698930999999988
2025-07-26,22.497312000000008
2025-08-06,27.687950000000011
2025-07-30,16.355521
2025-07-21,10.617366000000002
